jobid,node_hours,queue_state,load,#nodes,rem_node-hours
10087,0.019,0.029,0.657,0.07,0.148
10088,0.018,0.033,0.657,0.07,0.148
10089,0.0,0.036,0.657,0.07,0.148
10101,0.055,0.044,0.566,0.25,0.143
10173,0.056,0.095,0.657,0.25,0.14
10178,0.003,0.091,0.657,0.07,0.141
10184,0.001,0.095,0.657,0.062,0.141
10275,0.018,0.055,0.623,0.07,0.141
10276,0.02,0.058,0.623,0.07,0.141
10277,0.016,0.062,0.623,0.07,0.141
10309,0.0,0.051,0.629,0.016,0.147
10310,0.002,0.051,0.629,0.008,0.147
10312,0.002,0.051,0.629,0.062,0.147
10383,0.0,0.047,0.646,0.031,0.146
10390,0.045,0.011,0.6,0.25,0.051
10430,0.0,0.04,0.657,0.031,0.146
10527,0.011,0.033,0.657,0.125,0.144
10538,0.0,0.029,0.629,0.031,0.149
10542,0.004,0.026,0.657,0.125,0.15
10543,0.0,0.026,0.657,0.062,0.151
10544,0.001,0.029,0.657,0.062,0.151
10546,0.055,0.029,0.657,0.25,0.149
10548,0.0,0.015,0.606,0.062,0.143
10549,0.0,0.015,0.606,0.062,0.142
10550,0.0,0.018,0.606,0.062,0.142
10551,0.0,0.018,0.651,0.062,0.142
10553,0.001,0.015,0.651,0.062,0.142
10554,0.002,0.018,0.651,0.062,0.142
10555,0.002,0.022,0.651,0.062,0.142
10556,0.002,0.026,0.651,0.062,0.142
10557,0.001,0.029,0.651,0.062,0.142
10558,0.001,0.033,0.651,0.062,0.142
10559,0.001,0.036,0.651,0.062,0.142
10560,0.001,0.04,0.651,0.062,0.142
10561,0.002,0.044,0.651,0.062,0.142
10562,0.002,0.047,0.651,0.062,0.142
10563,0.002,0.051,0.651,0.062,0.142
10564,0.001,0.055,0.651,0.062,0.142
10565,0.001,0.058,0.651,0.062,0.142
10566,0.001,0.062,0.651,0.062,0.142
10567,0.002,0.066,0.651,0.062,0.142
10568,0.001,0.069,0.651,0.062,0.142
10569,0.002,0.073,0.651,0.062,0.142
10570,0.002,0.077,0.651,0.062,0.142
10571,0.001,0.08,0.651,0.062,0.142
10572,0.002,0.084,0.651,0.062,0.142
10573,0.02,0.08,0.651,0.07,0.143
10574,0.02,0.084,0.651,0.07,0.142
10575,0.018,0.084,0.651,0.07,0.143
10576,0.02,0.088,0.651,0.07,0.143
10577,0.0,0.091,0.651,0.008,0.142
10578,0.0,0.088,0.651,0.008,0.143
10579,0.0,0.088,0.651,0.008,0.142
10584,0.02,0.062,0.646,0.07,0.153
10585,0.0,0.062,0.646,0.008,0.153
10596,0.002,0.062,0.646,0.008,0.15
10597,0.001,0.055,0.651,0.008,0.151
10598,0.011,0.04,0.657,0.125,0.149
10599,0.001,0.026,0.606,0.062,0.147
10600,0.001,0.029,0.606,0.062,0.147
10601,0.001,0.033,0.606,0.062,0.147
10602,0.001,0.033,0.651,0.062,0.147
10603,0.001,0.036,0.651,0.062,0.147
10604,0.001,0.04,0.651,0.062,0.147
10605,0.001,0.044,0.651,0.062,0.147
10606,0.001,0.047,0.651,0.062,0.147
10607,0.001,0.051,0.651,0.062,0.147
10608,0.001,0.055,0.651,0.062,0.147
10609,0.001,0.058,0.651,0.062,0.147
10610,0.001,0.062,0.651,0.062,0.147
10611,0.0,0.066,0.651,0.062,0.147
10612,0.001,0.069,0.651,0.062,0.147
10613,0.001,0.073,0.651,0.062,0.147
10614,0.001,0.077,0.651,0.062,0.147
10615,0.001,0.08,0.651,0.062,0.147
10616,0.001,0.084,0.651,0.062,0.147
10617,0.001,0.088,0.651,0.062,0.147
10618,0.001,0.091,0.651,0.062,0.147
10620,0.002,0.073,0.651,0.008,0.148
10622,0.001,0.055,0.657,0.062,0.146
10623,0.002,0.058,0.657,0.062,0.146
10624,0.002,0.062,0.657,0.062,0.146
10625,0.002,0.066,0.657,0.062,0.146
10626,0.001,0.069,0.657,0.062,0.146
10627,0.001,0.073,0.657,0.062,0.146
10628,0.001,0.077,0.657,0.062,0.146
10629,0.001,0.08,0.657,0.062,0.146
10630,0.002,0.084,0.657,0.062,0.146
10631,0.001,0.088,0.657,0.062,0.146
10632,0.001,0.091,0.657,0.062,0.146
10633,0.001,0.095,0.657,0.062,0.146
10634,0.001,0.099,0.657,0.062,0.146
10635,0.001,0.102,0.657,0.062,0.146
10636,0.002,0.106,0.657,0.062,0.146
10637,0.002,0.109,0.657,0.062,0.146
10642,0.055,0.102,0.657,0.25,0.145
10643,0.056,0.095,0.657,0.25,0.144
10646,0.002,0.091,0.651,0.008,0.144
10647,0.0,0.091,0.651,0.008,0.144
10649,0.002,0.091,0.651,0.008,0.144
10650,0.004,0.077,0.657,0.031,0.144
10651,0.004,0.08,0.657,0.031,0.144
10652,0.019,0.073,0.657,0.07,0.144
10653,0.0,0.073,0.554,0.07,0.143
10666,0.004,0.007,0.657,0.25,0.053
10667,0.002,0.055,0.646,0.008,0.159
10756,0.012,0.055,0.651,0.125,0.151
10952,0.001,0.04,0.657,0.062,0.15
10953,0.0,0.044,0.657,0.062,0.15
10954,0.001,0.047,0.657,0.062,0.15
10955,0.0,0.051,0.657,0.062,0.15
10956,0.0,0.055,0.657,0.062,0.15
10957,0.0,0.058,0.657,0.062,0.15
10958,0.0,0.062,0.657,0.062,0.15
10959,0.0,0.066,0.657,0.062,0.15
10960,0.0,0.069,0.657,0.062,0.15
10961,0.0,0.073,0.657,0.062,0.15
10962,0.0,0.077,0.657,0.062,0.15
10963,0.0,0.08,0.657,0.062,0.15
10964,0.0,0.084,0.657,0.062,0.15
10965,0.001,0.088,0.657,0.062,0.15
10966,0.0,0.091,0.657,0.062,0.15
10967,0.001,0.095,0.657,0.062,0.15
10968,0.0,0.099,0.657,0.062,0.15
10969,0.0,0.102,0.657,0.062,0.15
10970,0.0,0.106,0.657,0.062,0.15
10971,0.0,0.109,0.657,0.062,0.15
10972,0.055,0.091,0.651,0.25,0.143
10974,0.0,0.047,0.634,0.07,0.158
10975,0.0,0.051,0.634,0.07,0.156
10977,0.0,0.044,0.651,0.008,0.154
10978,0.0,0.044,0.651,0.125,0.154
10979,0.0,0.047,0.651,0.125,0.153
10980,0.0,0.051,0.651,0.125,0.153
10981,0.0,0.055,0.651,0.125,0.153
10982,0.002,0.058,0.651,0.008,0.153
10985,0.0,0.04,0.657,0.031,0.152
10986,0.012,0.04,0.657,0.125,0.151
10987,0.0,0.033,0.634,0.07,0.151
10989,0.0,0.022,0.634,0.062,0.151
10990,0.0,0.026,0.634,0.062,0.151
10991,0.0,0.029,0.634,0.062,0.151
10992,0.0,0.033,0.634,0.062,0.151
10993,0.0,0.036,0.634,0.062,0.151
10994,0.0,0.04,0.634,0.062,0.151
10995,0.0,0.044,0.634,0.062,0.151
10996,0.0,0.047,0.634,0.062,0.151
11001,0.001,0.062,0.634,0.062,0.152
11002,0.0,0.066,0.634,0.062,0.152
11003,0.0,0.069,0.634,0.062,0.152
11004,0.0,0.073,0.634,0.062,0.152
11005,0.0,0.077,0.634,0.062,0.152
11006,0.0,0.08,0.634,0.062,0.152
11007,0.0,0.084,0.634,0.062,0.152
11008,0.0,0.088,0.634,0.062,0.152
11009,0.0,0.077,0.657,0.031,0.151
11011,0.001,0.08,0.611,0.008,0.151
11017,0.0,0.073,0.657,0.062,0.15
11018,0.002,0.066,0.657,0.008,0.15
11020,0.0,0.062,0.657,0.039,0.149
11022,0.001,0.058,0.651,0.062,0.149
11023,0.0,0.062,0.651,0.062,0.149
11024,0.001,0.066,0.651,0.062,0.149
